task,baseline_resolved,lemoncrow_resolved,baseline_avg_cost_corrected,lemoncrow_cost,save_pct,baseline_rep_costs_corrected
adaptive-rejection-sampler,4/5,pass,1.7091,0.9106,46.7,"[1.48, 1.93, 1.40, 2.04, 1.70]"
bn-fit-modify,5/5,pass,0.4274,0.2277,46.7,"[0.44, 0.31, 0.36, 0.51, 0.52]"
break-filter-js-from-html,5/5,pass,0.4422,0.4368,1.2,"[0.36, 0.47, 0.40, 0.67, 0.31]"
build-cython-ext,5/5,fail,1.5544,1.6474,-6.0,"[0.95, 2.24, 1.48, 1.89, 1.21]"
build-pmars,5/5,pass,0.5263,0.4175,20.7,"[0.46, 0.54, 0.48, 0.59, 0.57]"
build-pov-ray,5/5,pass,0.9222,1.2312,-33.5,"[0.84, 0.85, 0.91, 0.71, 1.29]"
caffe-cifar-10,5/5,pass,2.7657,1.2415,55.1,"[2.99, 3.22, 1.45, 3.26, 2.89]"
cancel-async-tasks,1/5,fail,0.2552,0.3900,-52.8,"[0.27, 0.33, 0.20, 0.22, 0.26]"
chess-best-move,2/5,pass,0.2340,1.0226,-337.0,"[0.20, 0.31, 0.34, 0.13, 0.19]"
circuit-fibsqrt,5/5,pass,2.0108,2.1731,-8.1,"[2.09, 1.82, 1.51, 1.46, 3.18]"
cobol-modernization,5/5,pass,1.1809,1.2752,-8.0,"[1.03, 1.81, 1.54, 0.51, 1.02]"
code-from-image,5/5,pass,0.0800,0.1605,-100.6,"[0.09, 0.07, 0.09, 0.07, 0.09]"
compile-compcert,3/5,pass,1.7722,0.7743,56.3,"[1.70, 2.33, 1.03, 2.02]"
configure-git-webserver,1/5,fail,0.4182,0.4240,-1.4,"[0.47, 0.43, 0.48, 0.41, 0.31]"
constraints-scheduling,5/5,pass,0.2412,0.2114,12.4,"[0.20, 0.23, 0.31, 0.26, 0.21]"
count-dataset-tokens,5/5,pass,0.2914,0.2361,19.0,"[0.23, 0.28, 0.35, 0.29, 0.31]"
crack-7z-hash,5/5,pass,0.5761,0.2175,62.2,"[0.71, 0.36, 0.76, 0.73, 0.31]"
custom-memory-heap-crash,5/5,pass,1.0705,0.7259,32.2,"[0.76, 0.72, 1.46, 1.30, 1.11]"
db-wal-recovery,0/5,pass,1.0425,1.4129,-35.5,"[1.40, 0.85, 0.94, 1.08, 0.94]"
distribution-search,5/5,pass,0.3740,0.7070,-89.0,"[0.38, 0.32, 0.43, 0.47, 0.27]"
dna-assembly,3/5,pass,2.5863,2.7826,-7.6,"[1.58, 2.36, 3.21, 2.50, 3.27]"
dna-insert,0/5,fail,0.9923,0.7072,28.7,"[0.89, 1.04, 1.26, 0.78, 0.99]"
extract-elf,3/5,fail,0.4676,0.6290,-34.5,"[0.27, 0.49, 0.40, 0.38, 0.80]"
